   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 4094 1226 1F4F      		sbci r17,hi8(-(156))
 4095 1228 D801      		movw r26,r16
 4096 122a ED91      		ld r30,X+
 4097 122c FC91      		ld r31,X
 4098 122e C701      		movw r24,r14
 4099 1230 0995      		icall
 4100               	/* epilogue start */
 4101               	.LM210:
 4102 1232 CB55      		subi r28,lo8(-(165))
 4103 1234 DF4F      		sbci r29,hi8(-(165))
 4104 1236 0FB6      		in __tmp_reg__,__SREG__
 4105 1238 F894      		cli
 4106 123a DEBF      		out __SP_H__,r29
 4107 123c 0FBE      		out __SREG__,__tmp_reg__
 4108 123e CDBF      		out __SP_L__,r28
 4109 1240 CF91      		pop r28
 4110 1242 DF91      		pop r29
 4111 1244 1F91      		pop r17
 4112 1246 0F91      		pop r16
 4113               	.LVL208:
 4114 1248 FF90      		pop r15
 4115 124a EF90      		pop r14
 4116 124c 0895      		ret
 4117               	.LFE56:
 4119               	.global	_qk_comm_sendString
 4121               	_qk_comm_sendString:
 4122               	.LFB55:
 4123               	.LM211:
 4124               	.LVL209:
 4125 124e EF92      		push r14
 4126 1250 FF92      		push r15
 4127 1252 0F93      		push r16
 4128 1254 1F93      		push r17
 4129 1256 DF93      		push r29
 4130 1258 CF93      		push r28
 4131 125a CDB7      		in r28,__SP_L__
 4132 125c DEB7      		in r29,__SP_H__
 4133 125e C55A      		subi r28,lo8(-(-165))
 4134 1260 D040      		sbci r29,hi8(-(-165))
 4135 1262 0FB6      		in __tmp_reg__,__SREG__
 4136 1264 F894      		cli
 4137 1266 DEBF      		out __SP_H__,r29
 4138 1268 0FBE      		out __SREG__,__tmp_reg__
 4139 126a CDBF      		out __SP_L__,r28
 4140               	/* prologue: function */
 4141               	/* frame size = 165 */
 4142 126c 8B01      		movw r16,r22
 4143               	.LM212:
 4144 126e 2FED      		ldi r18,lo8(-33)
 4145 1270 2987      		std Y+9,r18
 4146               	.LM213:
 4147 1272 9E87      		std Y+14,r25
 4148 1274 8D87      		std Y+13,r24
 4149               	.LM214:
 4150 1276 96E1      		ldi r25,lo8(22)
 4151 1278 E92E      		mov r14,r25
 4152 127a F12C      		mov r15,__zero_reg__
 4153 127c EC0E      		add r14,r28
 4154 127e FD1E      		adc r15,r29
 4155 1280 C701      		movw r24,r14
 4156               	.LVL210:
 4157 1282 BE01      		movw r22,r28
 4158               	.LVL211:
 4159 1284 6F5F      		subi r22,lo8(-(1))
 4160 1286 7F4F      		sbci r23,hi8(-(1))
 4161 1288 A801      		movw r20,r16
 4162 128a 0E94 0000 		call qk_comm_buildPacket
 4163               	.LM215:
 4164 128e 8E89      		ldd r24,Y+22
 4165 1290 9F89      		ldd r25,Y+23
 4166 1292 8260      		ori r24,lo8(2)
 4167 1294 9F8B      		std Y+23,r25
 4168 1296 8E8B      		std Y+22,r24
 4169               	.LM216:
 4170 1298 0456      		subi r16,lo8(-(156))
 4171 129a 1F4F      		sbci r17,hi8(-(156))
 4172 129c D801      		movw r26,r16
 4173 129e ED91      		ld r30,X+
 4174 12a0 FC91      		ld r31,X
 4175 12a2 C701      		movw r24,r14
 4176 12a4 0995      		icall
 4177               	/* epilogue start */
 4178               	.LM217:
 4179 12a6 CB55      		subi r28,lo8(-(165))
 4180 12a8 DF4F      		sbci r29,hi8(-(165))
 4181 12aa 0FB6      		in __tmp_reg__,__SREG__
 4182 12ac F894      		cli
 4183 12ae DEBF      		out __SP_H__,r29
 4184 12b0 0FBE      		out __SREG__,__tmp_reg__
 4185 12b2 CDBF      		out __SP_L__,r28
 4186 12b4 CF91      		pop r28
 4187 12b6 DF91      		pop r29
 4188 12b8 1F91      		pop r17
 4189 12ba 0F91      		pop r16
 4190               	.LVL212:
 4191 12bc FF90      		pop r15
 4192 12be EF90      		pop r14
 4193 12c0 0895      		ret
 4194               	.LFE55:
 4196               	.global	_qk_comm_sendCode
 4198               	_qk_comm_sendCode:
 4199               	.LFB54:
 4200               	.LM218:
 4201               	.LVL213:
 4202 12c2 EF92      		push r14
 4203 12c4 FF92      		push r15
 4204 12c6 0F93      		push r16
 4205 12c8 1F93      		push r17
 4206 12ca DF93      		push r29
 4207 12cc CF93      		push r28
 4208 12ce CDB7      		in r28,__SP_L__
 4209 12d0 DEB7      		in r29,__SP_H__
 4210 12d2 C55A      		subi r28,lo8(-(-165))
 4211 12d4 D040      		sbci r29,hi8(-(-165))
 4212 12d6 0FB6      		in __tmp_reg__,__SREG__
 4213 12d8 F894      		cli
 4214 12da DEBF      		out __SP_H__,r29
 4215 12dc 0FBE      		out __SREG__,__tmp_reg__
 4216 12de CDBF      		out __SP_L__,r28
 4217               	/* prologue: function */
 4218               	/* frame size = 165 */
 4219 12e0 8B01      		movw r16,r22
 4220               	.LM219:
 4221 12e2 8987      		std Y+9,r24
 4222               	.LM220:
 4223 12e4 26E1      		ldi r18,lo8(22)
 4224 12e6 E22E      		mov r14,r18
 4225 12e8 F12C      		mov r15,__zero_reg__
 4226 12ea EC0E      		add r14,r28
 4227 12ec FD1E      		adc r15,r29
 4228 12ee C701      		movw r24,r14
 4229               	.LVL214:
 4230 12f0 BE01      		movw r22,r28
 4231               	.LVL215:
 4232 12f2 6F5F      		subi r22,lo8(-(1))
 4233 12f4 7F4F      		sbci r23,hi8(-(1))
 4234 12f6 A801      		movw r20,r16
 4235 12f8 0E94 0000 		call qk_comm_buildPacket
 4236               	.LM221:
 4237 12fc 8E89      		ldd r24,Y+22
 4238 12fe 9F89      		ldd r25,Y+23
 4239 1300 8260      		ori r24,lo8(2)
 4240 1302 9F8B      		std Y+23,r25
 4241 1304 8E8B      		std Y+22,r24
 4242               	.LM222:
 4243 1306 0456      		subi r16,lo8(-(156))
 4244 1308 1F4F      		sbci r17,hi8(-(156))
 4245 130a D801      		movw r26,r16
 4246 130c ED91      		ld r30,X+
 4247 130e FC91      		ld r31,X
 4248 1310 C701      		movw r24,r14
 4249 1312 0995      		icall
 4250               	/* epilogue start */
 4251               	.LM223:
 4252 1314 CB55      		subi r28,lo8(-(165))
 4253 1316 DF4F      		sbci r29,hi8(-(165))
 4254 1318 0FB6      		in __tmp_reg__,__SREG__
 4255 131a F894      		cli
 4256 131c DEBF      		out __SP_H__,r29
 4257 131e 0FBE      		out __SREG__,__tmp_reg__
 4258 1320 CDBF      		out __SP_L__,r28
 4259 1322 CF91      		pop r28
 4260 1324 DF91      		pop r29
 4261 1326 1F91      		pop r17
 4262 1328 0F91      		pop r16
 4263               	.LVL216:
 4264 132a FF90      		pop r15
 4265 132c EF90      		pop r14
 4266 132e 0895      		ret
 4267               	.LFE54:
 4269               	.global	_qk_comm_sendSequenceEnd
 4271               	_qk_comm_sendSequenceEnd:
 4272               	.LFB53:
 4273               	.LM224:
 4274               	.LVL217:
 4275 1330 EF92      		push r14
 4276 1332 FF92      		push r15
 4277 1334 0F93      		push r16
 4278 1336 1F93      		push r17
 4279 1338 DF93      		push r29
 4280 133a CF93      		push r28
 4281 133c CDB7      		in r28,__SP_L__
 4282 133e DEB7      		in r29,__SP_H__
 4283 1340 C55A      		subi r28,lo8(-(-165))
 4284 1342 D040      		sbci r29,hi8(-(-165))
 4285 1344 0FB6      		in __tmp_reg__,__SREG__
 4286 1346 F894      		cli
 4287 1348 DEBF      		out __SP_H__,r29
 4288 134a 0FBE      		out __SREG__,__tmp_reg__
 4289 134c CDBF      		out __SP_L__,r28
 4290               	/* prologue: function */
 4291               	/* frame size = 165 */
 4292 134e 8B01      		movw r16,r22
 4293               	.LM225:
 4294 1350 9EEC      		ldi r25,lo8(-50)
 4295 1352 9987      		std Y+9,r25
 4296               	.LM226:
 4297 1354 8D87      		std Y+13,r24
 4298               	.LM227:
 4299 1356 36E1      		ldi r19,lo8(22)
 4300 1358 E32E      		mov r14,r19
 4301 135a F12C      		mov r15,__zero_reg__
 4302 135c EC0E      		add r14,r28
 4303 135e FD1E      		adc r15,r29
 4304 1360 C701      		movw r24,r14
 4305               	.LVL218:
 4306 1362 BE01      		movw r22,r28
 4307               	.LVL219:
 4308 1364 6F5F      		subi r22,lo8(-(1))
 4309 1366 7F4F      		sbci r23,hi8(-(1))
 4310 1368 A801      		movw r20,r16
 4311 136a 0E94 0000 		call qk_comm_buildPacket
 4312               	.LM228:
 4313 136e 8E89      		ldd r24,Y+22
 4314 1370 9F89      		ldd r25,Y+23
 4315 1372 8260      		ori r24,lo8(2)
 4316 1374 9F8B      		std Y+23,r25
 4317 1376 8E8B      		std Y+22,r24
 4318               	.LM229:
 4319 1378 0456      		subi r16,lo8(-(156))
 4320 137a 1F4F      		sbci r17,hi8(-(156))
 4321 137c D801      		movw r26,r16
 4322 137e ED91      		ld r30,X+
 4323 1380 FC91      		ld r31,X
 4324 1382 C701      		movw r24,r14
 4325 1384 0995      		icall
 4326               	/* epilogue start */
 4327               	.LM230:
 4328 1386 CB55      		subi r28,lo8(-(165))
 4329 1388 DF4F      		sbci r29,hi8(-(165))
 4330 138a 0FB6      		in __tmp_reg__,__SREG__
 4331 138c F894      		cli
 4332 138e DEBF      		out __SP_H__,r29
 4333 1390 0FBE      		out __SREG__,__tmp_reg__
 4334 1392 CDBF      		out __SP_L__,r28
 4335 1394 CF91      		pop r28
 4336 1396 DF91      		pop r29
 4337 1398 1F91      		pop r17
 4338 139a 0F91      		pop r16
 4339               	.LVL220:
 4340 139c FF90      		pop r15
 4341 139e EF90      		pop r14
 4342 13a0 0895      		ret
 4343               	.LFE53:
 4345               	.global	_qk_comm_sendSequenceBegin
 4347               	_qk_comm_sendSequenceBegin:
 4348               	.LFB52:
 4349               	.LM231:
 4350               	.LVL221:
 4351 13a2 EF92      		push r14
 4352 13a4 FF92      		push r15
 4353 13a6 0F93      		push r16
 4354 13a8 1F93      		push r17
 4355 13aa DF93      		push r29
 4356 13ac CF93      		push r28
 4357 13ae CDB7      		in r28,__SP_L__
 4358 13b0 DEB7      		in r29,__SP_H__
 4359 13b2 C55A      		subi r28,lo8(-(-165))
 4360 13b4 D040      		sbci r29,hi8(-(-165))
 4361 13b6 0FB6      		in __tmp_reg__,__SREG__
 4362 13b8 F894      		cli
 4363 13ba DEBF      		out __SP_H__,r29
 4364 13bc 0FBE      		out __SREG__,__tmp_reg__
 4365 13be CDBF      		out __SP_L__,r28
 4366               	/* prologue: function */
 4367               	/* frame size = 165 */
 4368 13c0 8B01      		movw r16,r22
 4369               	.LM232:
 4370 13c2 9BEC      		ldi r25,lo8(-53)
 4371 13c4 9987      		std Y+9,r25
 4372               	.LM233:
 4373 13c6 8D87      		std Y+13,r24
 4374               	.LM234:
 4375 13c8 46E1      		ldi r20,lo8(22)
 4376 13ca E42E      		mov r14,r20
 4377 13cc F12C      		mov r15,__zero_reg__
 4378 13ce EC0E      		add r14,r28
 4379 13d0 FD1E      		adc r15,r29
 4380 13d2 C701      		movw r24,r14
 4381               	.LVL222:
 4382 13d4 BE01      		movw r22,r28
 4383               	.LVL223:
 4384 13d6 6F5F      		subi r22,lo8(-(1))
 4385 13d8 7F4F      		sbci r23,hi8(-(1))
 4386 13da A801      		movw r20,r16
 4387 13dc 0E94 0000 		call qk_comm_buildPacket
 4388               	.LM235:
 4389 13e0 8E89      		ldd r24,Y+22
 4390 13e2 9F89      		ldd r25,Y+23
 4391 13e4 8260      		ori r24,lo8(2)
 4392 13e6 9F8B      		std Y+23,r25
 4393 13e8 8E8B      		std Y+22,r24
 4394               	.LM236:
 4395 13ea 0456      		subi r16,lo8(-(156))
 4396 13ec 1F4F      		sbci r17,hi8(-(156))
 4397 13ee D801      		movw r26,r16
 4398 13f0 ED91      		ld r30,X+
 4399 13f2 FC91      		ld r31,X
 4400 13f4 C701      		movw r24,r14
 4401 13f6 0995      		icall
 4402               	/* epilogue start */
 4403               	.LM237:
 4404 13f8 CB55      		subi r28,lo8(-(165))
 4405 13fa DF4F      		sbci r29,hi8(-(165))
 4406 13fc 0FB6      		in __tmp_reg__,__SREG__
 4407 13fe F894      		cli
 4408 1400 DEBF      		out __SP_H__,r29
 4409 1402 0FBE      		out __SREG__,__tmp_reg__
 4410 1404 CDBF      		out __SP_L__,r28
 4411 1406 CF91      		pop r28
 4412 1408 DF91      		pop r29
 4413 140a 1F91      		pop r17
 4414 140c 0F91      		pop r16
 4415               	.LVL224:
 4416 140e FF90      		pop r15
 4417 1410 EF90      		pop r14
 4418 1412 0895      		ret
 4419               	.LFE52:
 4421               	.global	qk_comm_processPacket
 4423               	qk_comm_processPacket:
 4424               	.LFB60:
 4425               	.LM238:
 4426               	.LVL225:
 4427 1414 4F92      		push r4
 4428 1416 5F92      		push r5
 4429 1418 7F92      		push r7
 4430 141a 8F92      		push r8
 4431 141c 9F92      		push r9
 4432 141e AF92      		push r10
 4433 1420 BF92      		push r11
 4434 1422 CF92      		push r12
 4435 1424 DF92      		push r13
 4436 1426 EF92      		push r14
 4437 1428 FF92      		push r15
 4438 142a 0F93      		push r16
 4439 142c 1F93      		push r17
 4440 142e DF93      		push r29
 4441 1430 CF93      		push r28
 4442 1432 CDB7      		in r28,__SP_L__
 4443 1434 DEB7      		in r29,__SP_H__
 4444 1436 C454      		subi r28,lo8(-(-68))
 4445 1438 D040      		sbci r29,hi8(-(-68))
 4446 143a 0FB6      		in __tmp_reg__,__SREG__
 4447 143c F894      		cli
 4448 143e DEBF      		out __SP_H__,r29
 4449 1440 0FBE      		out __SREG__,__tmp_reg__
 4450 1442 CDBF      		out __SP_L__,r28
 4451               	/* prologue: function */
 4452               	/* frame size = 68 */
 4453 1444 6C01      		movw r12,r24
 4454               	.LM239:
 4455 1446 882E      		mov r8,r24
 4456               	.LVL226:
 4457 1448 7D2C      		mov r7,r13
 4458               	.LVL227:
 4459               	.LBB102:
 4460               	.LBB108:
 4461               	.LM240:
 4462 144a 1C82      		std Y+4,__zero_reg__
 4463 144c 1B82      		std Y+3,__zero_reg__
 4464               	.LVL228:
 4465               	.LM241:
 4466 144e DC01      		movw r26,r24
 4467 1450 1C96      		adiw r26,12
 4468 1452 8C91      		ld r24,X
 4469               	.LVL229:
 4470 1454 8F30      		cpi r24,lo8(15)
 4471 1456 01F4      		brne .+2
 4472 1458 00C0      		rjmp .L137
 4473 145a 8031      		cpi r24,lo8(16)
 4474 145c 00F4      		brsh .L139
 4475 145e 8630      		cpi r24,lo8(6)
 4476 1460 01F0      		breq .L135
 4477 1462 8A30      		cpi r24,lo8(10)
 4478 1464 01F0      		breq .+2
 4479 1466 00C0      		rjmp .L134
 4480 1468 00C0      		rjmp .L175
 4481               	.L139:
 4482 146a 8231      		cpi r24,lo8(18)
 4483 146c 01F0      		breq .L135
 4484 146e 8633      		cpi r24,lo8(54)
 4485 1470 01F4      		brne .+2
 4486 1472 00C0      		rjmp .L138
 4487 1474 8031      		cpi r24,lo8(16)
 4488 1476 01F0      		breq .+2
 4489 1478 00C0      		rjmp .L134
 4490               	.L135:
 4491               	.LM242:
 4492 147a F601      		movw r30,r12
 4493 147c 8485      		ldd r24,Z+12
 4494               	.LBB113:
 4495               	.LBB114:
 4496               	.LM243:
 4497 147e 8031      		cpi r24,lo8(16)
 4498 1480 01F0      		breq .L142
 4499 1482 8231      		cpi r24,lo8(18)
 4500 1484 01F0      		breq .L142
 4501 1486 8630      		cpi r24,lo8(6)
 4502 1488 01F4      		brne .L171
 4503 148a 1AE1      		ldi r17,lo8(26)
 4504               	.LVL230:
 4505 148c 00C0      		rjmp .L143
 4506               	.LVL231:
 4507               	.L171:
 4508 148e 10E0      		ldi r17,lo8(0)
 4509               	.LVL232:
 4510 1490 00C0      		rjmp .L143
 4511               	.LVL233:
 4512               	.L142:
 4513 1492 12E1      		ldi r17,lo8(18)
 4514               	.LVL234:
 4515               	.L143:
 4516               	.LBE114:
 4517               	.LBE113:
 4518               	.LM244:
 4519 1494 812F      		mov r24,r17
 4520 1496 B601      		movw r22,r12
 4521 1498 0E94 0000 		call _qk_comm_sendSequenceBegin
 4522               	.LM245:
 4523 149c 81EB      		ldi r24,lo8(177)
 4524 149e 90E0      		ldi r25,hi8(177)
 4525 14a0 B601      		movw r22,r12
 4526 14a2 0E94 0000 		call _qk_comm_sendCode
 4527               	.LM246:
 4528 14a6 85EB      		ldi r24,lo8(181)
 4529 14a8 90E0      		ldi r25,hi8(181)
 4530 14aa B601      		movw r22,r12
 4531 14ac 0E94 0000 		call _qk_comm_sendCode
 4532               	.LM247:
 4533 14b0 8CEB      		ldi r24,lo8(188)
 4534 14b2 90E0      		ldi r25,hi8(188)
 4535 14b4 B601      		movw r22,r12
 4536 14b6 0E94 0000 		call _qk_comm_sendCode
 4537               	.LM248:
 4538 14ba 82EB      		ldi r24,lo8(178)
 4539 14bc 90E0      		ldi r25,hi8(178)
 4540 14be B601      		movw r22,r12
 4541 14c0 0E94 0000 		call _qk_comm_sendCode
 4542               	.LM249:
 4543 14c4 8DEB      		ldi r24,lo8(189)
 4544 14c6 90E0      		ldi r25,hi8(189)
 4545 14c8 B601      		movw r22,r12
 4546 14ca 0E94 0000 		call _qk_comm_sendCode
 4547               	.LM250:
 4548 14ce 8EEB      		ldi r24,lo8(190)
 4549 14d0 90E0      		ldi r25,hi8(190)
 4550 14d2 B601      		movw r22,r12
 4551 14d4 0E94 0000 		call _qk_comm_sendCode
 4552               	.LM251:
 4553 14d8 8AEB      		ldi r24,lo8(186)
 4554 14da 90E0      		ldi r25,hi8(186)
 4555 14dc B601      		movw r22,r12
 4556 14de 0E94 0000 		call _qk_comm_sendCode
 4557               	.LM252:
 4558 14e2 812F      		mov r24,r17
 4559 14e4 B601      		movw r22,r12
 4560 14e6 0E94 0000 		call _qk_comm_sendSequenceEnd
 4561 14ea 00C0      		rjmp .L170
 4562               	.LVL235:
 4563               	.L175:
 4564               	.LM253:
 4565 14ec 0E94 0000 		call qk_startSampling
 4566 14f0 00C0      		rjmp .L145
 4567               	.L137:
 4568               	.LM254:
 4569 14f2 0E94 0000 		call qk_stopSampling
 4570 14f6 00C0      		rjmp .L145
 4571               	.L138:
 4572               	.LBE108:
 4573               	.LM255:
 4574 14f8 73E0      		ldi r23,lo8(3)
 4575 14fa E72E      		mov r14,r23
 4576 14fc F12C      		mov r15,__zero_reg__
 4577 14fe EC0E      		add r14,r28
 4578 1500 FD1E      		adc r15,r29
 4579 1502 84E0      		ldi r24,lo8(4)
 4580 1504 B701      		movw r22,r14
 4581 1506 A601      		movw r20,r12
 4582               	.LVL236:
 4583 1508 0E94 0000 		call packet_getValue
 4584               	.LBB107:
 4585 150c B901      		movw r22,r18
 4586 150e CA01      		movw r24,r20
 4587 1510 0E94 0000 		call qk_setSamplingFrequency
 4588               	.LBE107:
 4589               	.LM256:
 4590 1514 81E0      		ldi r24,lo8(1)
 4591 1516 B701      		movw r22,r14
 4592 1518 A601      		movw r20,r12
 4593 151a 0E94 0000 		call packet_getValue
 4594               	.LBB106:
 4595               	.LBB115:
 4596               	.LBB116:
 4597               	.LM257:
 4598 151e 2093 0000 		sts _qk+35,r18
 4599               	.LBE116:
 4600               	.LBE115:
 4601               	.LBE106:
 4602               	.LM258:
 4603 1522 81E0      		ldi r24,lo8(1)
 4604 1524 B701      		movw r22,r14
 4605 1526 A601      		movw r20,r12
 4606 1528 0E94 0000 		call packet_getValue
 4607               	.LBB105:
 4608               	.LBB111:
 4609               	.LBB112:
 4610               	.LM259:
 4611 152c 2093 0000 		sts _qk+36,r18
 4612               	.LBE112:
 4613               	.LBE111:
 4614               	.LBE105:
 4615               	.LM260:
 4616 1530 81E0      		ldi r24,lo8(1)
 4617 1532 B701      		movw r22,r14
 4618 1534 A601      		movw r20,r12
 4619 1536 0E94 0000 		call packet_getValue
 4620               	.LBB104:
 4621               	.LBB117:
 4622               	.LBB118:
 4623               	.LM261:
 4624 153a 2093 0000 		sts _qk+37,r18
 4625               	.LBE118:
 4626               	.LBE117:
 4627               	.LBE104:
 4628               	.LM262:
 4629 153e 84E0      		ldi r24,lo8(4)
 4630 1540 B701      		movw r22,r14
 4631 1542 A601      		movw r20,r12
 4632 1544 0E94 0000 		call packet_getValue
 4633               	.LBB103:
 4634               	.LBB109:
 4635               	.LBB110:
 4636               	.LM263:
 4637 1548 C901      		movw r24,r18
 4638 154a BA01      		movw r22,r20
 4639 154c 2093 0000 		sts _qk+23,r18
 4640 1550 9093 0000 		sts _qk+24,r25
 4641 1554 4093 0000 		sts _qk+25,r20
 4642 1558 7093 0000 		sts _qk+26,r23
 4643 155c 00C0      		rjmp .L145
 4644               	.LVL237:
 4645               	.L134:
 4646               	.LBE110:
 4647               	.LBE109:
 4648               	.LBE103:
 4649               	.LBE102:
 4650               	.LBB120:
 4651               	.LBB121:
 4652               	.LM264:
 4653 155e 1C82      		std Y+4,__zero_reg__
 4654 1560 1B82      		std Y+3,__zero_reg__
 4655               	.LVL238:
 4656               	.LM265:
 4657 1562 D601      		movw r26,r12
 4658 1564 1C96      		adiw r26,12
 4659 1566 8C91      		ld r24,X
 4660 1568 8433      		cpi r24,lo8(52)
 4661 156a 01F0      		breq .L148
 4662 156c 8C33      		cpi r24,lo8(60)
 4663 156e 01F0      		breq .L149
 4664 1570 8333      		cpi r24,lo8(51)
 4665 1572 01F0      		breq .+2
 4666 1574 00C0      		rjmp .L172
 4667 1576 00C0      		rjmp .L145
 4668               	.L148:
 4669               	.LBB128:
 4670               	.LBB129:
 4671               	.LM266:
 4672 1578 FE01      		movw r30,r28
 4673 157a 3596      		adiw r30,5
 4674 157c 85E1      		ldi r24,lo8(21)
 4675 157e DF01      		movw r26,r30
 4676 1580 1D92      		st X+,__zero_reg__
 4677 1582 8A95      	        dec r24
 4678 1584 01F4      		brne .-6
 4679 1586 BF01      		movw r22,r30
 4680 1588 A0E0      		ldi r26,lo8(0)
 4681 158a B0E0      		ldi r27,hi8(0)
 4682               	.LVL239:
 4683               	.LM267:
 4684 158c A601      		movw r20,r12
 4685 158e 4157      		subi r20,lo8(-(143))
 4686 1590 5F4F      		sbci r21,hi8(-(143))
 4687               	.LVL240:
 4688               	.L153:
 4689 1592 9D01      		movw r18,r26
 4690 1594 2F5F      		subi r18,lo8(-(1))
 4691 1596 3F4F      		sbci r19,hi8(-(1))
 4692               	.LVL241:
 4693 1598 FA01      		movw r30,r20
 4694 159a 8081      		ld r24,Z
 4695 159c 90E0      		ldi r25,lo8(0)
 4696               	.LVL242:
 4697 159e 2817      		cp r18,r24
 4698 15a0 3907      		cpc r19,r25
 4699 15a2 00F4      		brsh .L150
 4700               	.LM268:
 4701 15a4 AC0D      		add r26,r12
 4702 15a6 BD1D      		adc r27,r13
 4703               	.LVL243:
 4704 15a8 1D96      		adiw r26,13
 4705 15aa 9C91      		ld r25,X
 4706               	.LVL244:
 4707               	.LM269:
 4708 15ac 9923      		tst r25
 4709 15ae 01F0      		breq .L151
 4710 15b0 892F      		mov r24,r25
 4711 15b2 8052      		subi r24,lo8(-(-32))
 4712 15b4 8F35      		cpi r24,lo8(95)
 4713 15b6 00F0      		brlo .L151
 4714 15b8 90E2      		ldi r25,lo8(32)
 4715               	.L151:
 4716               	.LM270:
 4717 15ba DB01      		movw r26,r22
 4718               	.LVL245:
 4719 15bc 9D93      		st X+,r25
 4720 15be BD01      		movw r22,r26
 4721               	.LM271:
 4722 15c0 2431      		cpi r18,20
 4723 15c2 3105      		cpc r19,__zero_reg__
 4724               	.LVL246:
 4725 15c4 01F0      		breq .L152
 4726 15c6 D901      		movw r26,r18
 4727 15c8 00C0      		rjmp .L153
 4728               	.LVL247:
 4729               	.L150:
 4730 15ca 9D01      		movw r18,r26
 4731               	.LVL248:
 4732               	.L152:
 4733               	.LM272:
 4734 15cc 3C83      		std Y+4,r19
 4735 15ce 2B83      		std Y+3,r18
 4736               	.LVL249:
 4737               	.LBE129:
 4738               	.LBE128:
 4739               	.LBB130:
 4740               	.LBB131:
 4741               	.LM273:
 4742 15d0 8091 0000 		lds r24,_qk_board
 4743 15d4 9091 0000 		lds r25,(_qk_board)+1
 4744 15d8 0A96      		adiw r24,10
 4745 15da BE01      		movw r22,r28
 4746 15dc 6B5F      		subi r22,lo8(-(5))
 4747 15de 7F4F      		sbci r23,hi8(-(5))
 4748 15e0 0E94 0000 		call strcpy
 4749               	.LVL250:
 4750 15e4 00C0      		rjmp .L145
 4751               	.L149:
 4752               	.LBE131:
 4753               	.LBE130:
 4754               	.LM274:
 4755 15e6 63E0      		ldi r22,lo8(3)
 4756 15e8 E62E      		mov r14,r22
 4757 15ea F12C      		mov r15,__zero_reg__
 4758 15ec EC0E      		add r14,r28
 4759 15ee FD1E      		adc r15,r29
 4760 15f0 81E0      		ldi r24,lo8(1)
 4761 15f2 B701      		movw r22,r14
 4762 15f4 482D      		mov r20,r8
 4763 15f6 572D      		mov r21,r7
 4764 15f8 0E94 0000 		call packet_getValue
 4765               	.LBE121:
 4766               	.LM275:
 4767 15fc 81E0      		ldi r24,lo8(1)
 4768 15fe B701      		movw r22,r14
 4769 1600 482D      		mov r20,r8
 4770 1602 572D      		mov r21,r7
 4771 1604 0E94 0000 		call packet_getValue
 4772               	.LBB138:
 4773               	.LBB126:
 4774               	.LBB127:
 4775               	.LM276:
 4776 1608 E091 0000 		lds r30,_qk_board
 4777 160c F091 0000 		lds r31,(_qk_board)+1
 4778               	.LBE127:
 4779               	.LBE126:
 4780               	.LM277:
 4781 1610 868D      		ldd r24,Z+30
 4782 1612 2817      		cp r18,r24
 4783 1614 00F0      		brlo .+2
 4784 1616 00C0      		rjmp .L154
 4785               	.LBB124:
 4786               	.LBB125:
 4787               	.LM278:
 4788 1618 83E2      		ldi r24,lo8(35)
 4789 161a 289F      		mul r18,r24
 4790 161c 2001      		movw r4,r0
 4791 161e 1124      		clr r1
 4792               	.LBE125:
 4793               	.LBE124:
 4794               	.LM279:
 4795 1620 078C      		ldd __tmp_reg__,Z+31
 4796 1622 F0A1      		ldd r31,Z+32
 4797 1624 E02D      		mov r30,__tmp_reg__
 4798 1626 E40D      		add r30,r4
 4799 1628 F51D      		adc r31,r5
 4800 162a E081      		ld r30,Z
 4801 162c E230      		cpi r30,lo8(2)
 4802 162e 01F4      		brne .+2
 4803 1630 00C0      		rjmp .L157
 4804 1632 E230      		cpi r30,lo8(2)
 4805 1634 00F0      		brlo .L156
 4806 1636 E530      		cpi r30,lo8(5)
 4807 1638 01F0      		breq .L159
 4808 163a E630      		cpi r30,lo8(6)
 4809 163c 01F4      		brne .+2
 4810 163e 00C0      		rjmp .L160
 4811 1640 E330      		cpi r30,lo8(3)
 4812 1642 01F0      		breq .+2
 4813 1644 00C0      		rjmp .L155
 4814 1646 00C0      		rjmp .L176
 4815               	.L159:
 4816 1648 00E0      		ldi r16,lo8(0)
 4817               	.LVL251:
 4818 164a 9924      		clr r9
 4819               	.LVL252:
 4820 164c 10E0      		ldi r17,lo8(0)
 4821               	.LVL253:
 4822 164e 00C0      		rjmp .L161
 4823               	.LVL254:
 4824               	.L176:
 4825               	.LBE138:
 4826               	.LM280:
 4827 1650 81E0      		ldi r24,lo8(1)
 4828 1652 B701      		movw r22,r14
 4829 1654 482D      		mov r20,r8
 4830 1656 572D      		mov r21,r7
 4831 1658 0E94 0000 		call packet_getValue
 4832               	.LBB139:
 4833               	.LBB132:
 4834               	.LBB133:
 4835               	.LM281:
 4836 165c E091 0000 		lds r30,_qk_board
 4837 1660 F091 0000 		lds r31,(_qk_board)+1
 4838 1664 078C      		ldd __tmp_reg__,Z+31
 4839 1666 F0A1      		ldd r31,Z+32
 4840 1668 E02D      		mov r30,__tmp_reg__
 4841 166a E40D      		add r30,r4
 4842 166c F51D      		adc r31,r5
 4843 166e 1182      		std Z+1,__zero_reg__
 4844 1670 C901      		movw r24,r18
 4845 1672 DA01      		movw r26,r20
 4846 1674 0097      		sbiw r24,0
 4847 1676 A105      		cpc r26,__zero_reg__
